> Task :compileJava UP-TO-DATE
> Task :nodeSetup UP-TO-DATE
> Task :npmSetup SKIPPED
> Task :npmInstall UP-TO-DATE

> Task :npmBuild

> guesthouse-web@0.0.0 build
> vite build

[36mvite v7.2.7 [32mbuilding client environment for production...[36m[39m
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$1.execute(DefaultBuildOperationRunner.java:27)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.run(DefaultBuildOperationRunner.java:48)
	at org.gradle.api.internal.tasks.execution.TaskExecuti
on.executeAction(TaskExecution.java:229)
	at org.gradle.api.internal.tasks.execution.TaskExecuti
on.executeActions(TaskExecution.java:212)
	at org.gradle.api.internal.tasks.execution.TaskExecuti
on.executeWithPreviousOutputFiles(TaskExecution.java:19
5)
	at org.gradle.api.internal.tasks.execution.TaskExecuti
on.execute(TaskExecution.java:162)
	at org.gradle.internal.execution.steps.ExecuteStep.exe
cuteInternal(ExecuteStep.java:105)
	at org.gradle.internal.execution.steps.ExecuteStep.acc
ess$000(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.ExecuteStep$1.c
all(ExecuteStep.java:59)
	at org.gradle.internal.execution.steps.ExecuteStep$1.c
all(ExecuteStep.java:56)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$CallableBuildOperationWorker.execute(DefaultBui
ldOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$CallableBuildOperationWorker.execute(DefaultBui
ldOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.internal.execution.steps.ExecuteStep.exe
cute(ExecuteStep.java:56)
	at org.gradle.internal.execution.steps.ExecuteStep.exe
cute(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.CancelExecution
Step.execute(CancelExecutionStep.java:42)
	at org.gradle.internal.execution.steps.TimeoutStep.exe
cuteWithoutTimeout(TimeoutStep.java:75)
	at org.gradle.internal.execution.steps.TimeoutStep.exe
cute(TimeoutStep.java:55)
	at org.gradle.internal.execution.steps.PreCreateOutput
ParentsStep.execute(PreCreateOutputParentsStep.java:50)
	at org.gradle.internal.execution.steps.PreCreateOutput
ParentsStep.execute(PreCreateOutputParentsStep.java:28)
	at org.gradle.internal.execution.steps.RemovePreviousO
utputsStep.execute(RemovePreviousOutputsStep.java:67)
	at org.gradle.internal.execution.steps.RemovePreviousO
utputsStep.execute(RemovePreviousOutputsStep.java:37)
	at org.gradle.internal.execution.steps.BroadcastChangi
ngOutputsStep.execute(BroadcastChangingOutputsStep.java
:61)
	at org.gradle.internal.execution.steps.BroadcastChangi
ngOutputsStep.execute(BroadcastChangingOutputsStep.java
:26)
	at org.gradle.internal.execution.steps.CaptureOutputsA
fterExecutionStep.execute(CaptureOutputsAfterExecutionS
tep.java:69)
	at org.gradle.internal.execution.steps.CaptureOutputsA
fterExecutionStep.execute(CaptureOutputsAfterExecutionS
tep.java:46)
	at org.gradle.internal.execution.steps.ResolveInputCha
ngesStep.execute(ResolveInputChangesStep.java:40)
	at org.gradle.internal.execution.steps.ResolveInputCha
ngesStep.execute(ResolveInputChangesStep.java:29)
	at org.gradle.internal.execution.steps.BuildCacheStep.
executeWithoutCache(BuildCacheStep.java:189)
	at org.gradle.internal.execution.steps.BuildCacheStep.
lambda$execute$1(BuildCacheStep.java:75)
	at org.gradle.internal.Either$Right.fold(Either.java:1
75)
	at org.gradle.internal.execution.caching.CachingState.
fold(CachingState.java:62)
	at org.gradle.internal.execution.steps.BuildCacheStep.
execute(BuildCacheStep.java:73)
	at org.gradle.internal.execution.steps.BuildCacheStep.
execute(BuildCacheStep.java:48)
	at org.gradle.internal.execution.steps.StoreExecutionS
tateStep.execute(StoreExecutionStateStep.java:46)
	at org.gradle.internal.execution.steps.StoreExecutionS
tateStep.execute(StoreExecutionStateStep.java:35)
	at org.gradle.internal.execution.steps.SkipUpToDateSte
p.executeBecause(SkipUpToDateStep.java:75)
	at org.gradle.internal.execution.steps.SkipUpToDateSte
p.lambda$execute$2(SkipUpToDateStep.java:53)
	at org.gradle.internal.execution.steps.SkipUpToDateSte
p.execute(SkipUpToDateStep.java:53)
	at org.gradle.internal.execution.steps.SkipUpToDateSte
p.execute(SkipUpToDateStep.java:35)
	at org.gradle.internal.execution.steps.legacy.MarkSnap
shottingInputsFinishedStep.execute(MarkSnapshottingInpu
tsFinishedStep.java:37)
	at org.gradle.internal.execution.steps.legacy.MarkSnap
shottingInputsFinishedStep.execute(MarkSnapshottingInpu
tsFinishedStep.java:27)
	at org.gradle.internal.execution.steps.ResolveIncremen
talCachingStateStep.executeDelegate(ResolveIncrementalC
achingStateStep.java:49)
	at org.gradle.internal.execution.steps.ResolveIncremen
talCachingStateStep.executeDelegate(ResolveIncrementalC
achingStateStep.java:27)
	at org.gradle.internal.execution.steps.AbstractResolve
CachingStateStep.execute(AbstractResolveCachingStateSte
p.java:71)
	at org.gradle.internal.execution.steps.AbstractResolve
CachingStateStep.execute(AbstractResolveCachingStateSte
p.java:39)
	at org.gradle.internal.execution.steps.ResolveChangesS
tep.execute(ResolveChangesStep.java:65)
	at org.gradle.internal.execution.steps.ResolveChangesS
tep.execute(ResolveChangesStep.java:36)
	at org.gradle.internal.execution.steps.ValidateStep.ex
ecute(ValidateStep.java:107)
	at org.gradle.internal.execution.steps.ValidateStep.ex
ecute(ValidateStep.java:56)
	at org.gradle.internal.execution.steps.AbstractCapture
StateBeforeExecutionStep.execute(AbstractCaptureStateBe
foreExecutionStep.java:64)
	at org.gradle.internal.execution.steps.AbstractCapture
StateBeforeExecutionStep.execute(AbstractCaptureStateBe
foreExecutionStep.java:43)
	at org.gradle.internal.execution.steps.AbstractSkipEmp
tyWorkStep.executeWithNonEmptySources(AbstractSkipEmpty
WorkStep.java:125)
	at org.gradle.internal.execution.steps.AbstractSkipEmp
tyWorkStep.execute(AbstractSkipEmptyWorkStep.java:56)
	at org.gradle.internal.execution.steps.AbstractSkipEmp
tyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnap
shottingInputsStartedStep.execute(MarkSnapshottingInput
sStartedStep.java:38)
	at org.gradle.internal.execution.steps.LoadPreviousExe
cutionStateStep.execute(LoadPreviousExecutionStateStep.
java:36)
	at org.gradle.internal.execution.steps.LoadPreviousExe
cutionStateStep.execute(LoadPreviousExecutionStateStep.
java:23)
	at org.gradle.internal.execution.steps.HandleStaleOutp
utsStep.execute(HandleStaleOutputsStep.java:75)
	at org.gradle.internal.execution.steps.HandleStaleOutp
utsStep.execute(HandleStaleOutputsStep.java:41)
	at org.gradle.internal.execution.steps.AssignMutableWo
rkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep
.java:35)
	at org.gradle.api.internal.tasks.execution.TaskExecuti
on$4.withWorkspace(TaskExecution.java:289)
	at org.gradle.internal.execution.steps.AssignMutableWo
rkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
	at org.gradle.internal.execution.steps.AssignMutableWo
rkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
	at org.gradle.internal.execution.steps.ChoosePipelineS
tep.execute(ChoosePipelineStep.java:40)
	at org.gradle.internal.execution.steps.ChoosePipelineS
tep.execute(ChoosePipelineStep.java:23)
	at org.gradle.internal.execution.steps.ExecuteWorkBuil
dOperationFiringStep.lambda$execute$2(ExecuteWorkBuildO
perationFiringStep.java:67)
	at org.gradle.internal.execution.steps.ExecuteWorkBuil
dOperationFiringStep.execute(ExecuteWorkBuildOperationF
iringStep.java:67)
	at org.gradle.internal.execution.steps.ExecuteWorkBuil
dOperationFiringStep.execute(ExecuteWorkBuildOperationF
iringStep.java:39)
	at org.gradle.internal.execution.steps.IdentityCacheSt
ep.execute(IdentityCacheStep.java:46)
	at org.gradle.internal.execution.steps.IdentityCacheSt
ep.execute(IdentityCacheStep.java:34)
	at org.gradle.internal.execution.steps.IdentifyStep.ex
ecute(IdentifyStep.java:48)
	at org.gradle.internal.execution.steps.IdentifyStep.ex
ecute(IdentifyStep.java:35)
	at org.gradle.internal.execution.impl.DefaultExecution
Engine$1.execute(DefaultExecutionEngine.java:64)
	at org.gradle.api.internal.tasks.execution.ExecuteActi
onsTaskExecuter.executeIfValid(ExecuteActionsTaskExecut
er.java:127)
	at org.gradle.api.internal.tasks.execution.ExecuteActi
onsTaskExecuter.execute(ExecuteActionsTaskExecuter.java
:116)
	at org.gradle.api.internal.tasks.execution.ProblemsTas
kPathTrackingTaskExecuter.execute(ProblemsTaskPathTrack
ingTaskExecuter.java:41)
7 actionable tasks: 2 executed, 5 up-to-date
	at org.gradle.api.internal.tasks.execution.FinalizePro
pertiesTaskExecuter.execute(FinalizePropertiesTaskExecu
ter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTask
ExecutionModeExecuter.execute(ResolveTaskExecutionModeE
xecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWit
hNoActionsExecuter.execute(SkipTaskWithNoActionsExecute
r.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfT
askExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExcept
ionTaskExecuter.execute(CatchExceptionTaskExecuter.java
:36)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter$1.executeTask(EventFiringTaskExecuter.java
:77)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$CallableBuildOperationWorker.execute(DefaultBui
ldOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$CallableBuildOperationWorker.execute(DefaultBui
ldOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.exe
cute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$InvokeNodeExecutorsAction.execute(DefaultTaskExec
utionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$InvokeNodeExecutorsAction.execute(DefaultTaskExec
utionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$BuildOperationAwareExecutionAction.lambda$execute
$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperatio
nRef.with(CurrentBuildOperationRef.java:85)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$BuildOperationAwareExecutionAction.execute(Defaul
tTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$BuildOperationAwareExecutionAction.execute(Defaul
tTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$Execu
torWorker.execute(DefaultPlanExecutor.java:459)
	at org.gradle.execution.plan.DefaultPlanExecutor$Execu
torWorker.run(DefaultPlanExecutor.java:376)
	at org.gradle.internal.concurrent.ExecutorPolicy$Catch
AndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecu
tor$1.run(AbstractManagedExecutor.java:48)


BUILD FAILED in 16s
